parsing script file: rand_large_140.job

Wrote 524288 B (1 I/Os) in 0.014 sec
  IOPS 71
  BW 37.270 MB/s
Target zone: Zone 25999 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13630963712, 524288 sectors, wp 13630964736
Writing 1024 blks to zone 25999 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13630963712, 524288 sectors, wp 13630964736

Wrote 524288 B (1 I/Os) in 0.022 sec
  IOPS 45
  BW 23.645 MB/s
Target zone: Zone 17283 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9061269504, 524288 sectors, wp 9061270528
Writing 1024 blks to zone 17283 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9061269504, 524288 sectors, wp 9061270528

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 428
  BW 224.630 MB/s
Target zone: Zone 13280 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6962544640, 524288 sectors, wp 6962545664
Writing 1024 blks to zone 13280 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6962544640, 524288 sectors, wp 6962545664

Wrote 524288 B (1 I/Os) in 0.008 sec
  IOPS 114
  BW 60.145 MB/s
Target zone: Zone 20934 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10975444992, 524288 sectors, wp 10975446016
Writing 1024 blks to zone 20934 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10975444992, 524288 sectors, wp 10975446016

Wrote 524288 B (1 I/Os) in 0.030 sec
  IOPS 32
  BW 17.172 MB/s
Target zone: Zone 7781 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4079484928, 524288 sectors, wp 4079485952
Writing 1024 blks to zone 7781 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4079484928, 524288 sectors, wp 4079485952

Wrote 524288 B (1 I/Os) in 0.008 sec
  IOPS 122
  BW 64.258 MB/s
Target zone: Zone 16921 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8871477248, 524288 sectors, wp 8871478272
Writing 1024 blks to zone 16921 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8871477248, 524288 sectors, wp 8871478272

Wrote 524288 B (1 I/Os) in 0.016 sec
  IOPS 61
  BW 32.287 MB/s
Target zone: Zone 6315 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3310878720, 524288 sectors, wp 3310879744
Writing 1024 blks to zone 6315 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3310878720, 524288 sectors, wp 3310879744

Wrote 524288 B (1 I/Os) in 0.010 sec
  IOPS 93
  BW 48.971 MB/s
Target zone: Zone 19986 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10478419968, 524288 sectors, wp 10478420992
Writing 1024 blks to zone 19986 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10478419968, 524288 sectors, wp 10478420992

Wrote 524288 B (1 I/Os) in 0.021 sec
  IOPS 47
  BW 24.738 MB/s
Target zone: Zone 22581 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11838947328, 524288 sectors, wp 11838948352
Writing 1024 blks to zone 22581 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11838947328, 524288 sectors, wp 11838948352

Wrote 524288 B (1 I/Os) in 0.036 sec
  IOPS 27
  BW 14.452 MB/s
Target zone: Zone 11310 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5929697280, 524288 sectors, wp 5929698304
Writing 1024 blks to zone 11310 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5929697280, 524288 sectors, wp 5929698304

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 440
  BW 231.167 MB/s
Target zone: Zone 9479 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4969725952, 524288 sectors, wp 4969726976
Writing 1024 blks to zone 9479 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4969725952, 524288 sectors, wp 4969726976

Wrote 524288 B (1 I/Os) in 0.004 sec
  IOPS 211
  BW 110.726 MB/s
Target zone: Zone 11881 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6229065728, 524288 sectors, wp 6229066752
Writing 1024 blks to zone 11881 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6229065728, 524288 sectors, wp 6229066752

Wrote 524288 B (1 I/Os) in 0.012 sec
  IOPS 79
  BW 41.610 MB/s
Target zone: Zone 28175 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14771814400, 524288 sectors, wp 14771815424
Writing 1024 blks to zone 28175 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14771814400, 524288 sectors, wp 14771815424

Wrote 524288 B (1 I/Os) in 0.019 sec
  IOPS 50
  BW 26.323 MB/s
Target zone: Zone 8508 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4460642304, 524288 sectors, wp 4460643328
Writing 1024 blks to zone 8508 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4460642304, 524288 sectors, wp 4460643328

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 442
  BW 232.191 MB/s
Target zone: Zone 10828 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5676990464, 524288 sectors, wp 5676991488
Writing 1024 blks to zone 10828 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5676990464, 524288 sectors, wp 5676991488

Wrote 524288 B (1 I/Os) in 0.020 sec
  IOPS 49
  BW 25.758 MB/s
Target zone: Zone 5468 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2866806784, 524288 sectors, wp 2866807808
Writing 1024 blks to zone 5468 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2866806784, 524288 sectors, wp 2866807808

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 420
  BW 220.567 MB/s
Target zone: Zone 17289 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9064415232, 524288 sectors, wp 9064416256
Writing 1024 blks to zone 17289 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9064415232, 524288 sectors, wp 9064416256

Wrote 524288 B (1 I/Os) in 0.018 sec
  IOPS 53
  BW 28.184 MB/s
Target zone: Zone 10591 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5552734208, 524288 sectors, wp 5552735232
Writing 1024 blks to zone 10591 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5552734208, 524288 sectors, wp 5552735232

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 437
  BW 229.247 MB/s
Target zone: Zone 15934 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8354004992, 524288 sectors, wp 8354006016
Writing 1024 blks to zone 15934 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8354004992, 524288 sectors, wp 8354006016

Wrote 524288 B (1 I/Os) in 0.008 sec
  IOPS 124
  BW 65.242 MB/s
Target zone: Zone 1251 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 655884288, 524288 sectors, wp 655885312
Writing 1024 blks to zone 1251 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 655884288, 524288 sectors, wp 655885312

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 380
  BW 199.652 MB/s
Target zone: Zone 15085 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7908884480, 524288 sectors, wp 7908885504
Writing 1024 blks to zone 15085 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7908884480, 524288 sectors, wp 7908885504

Wrote 524288 B (1 I/Os) in 0.029 sec
  IOPS 34
  BW 17.945 MB/s
Target zone: Zone 17585 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9219604480, 524288 sectors, wp 9219605504
Writing 1024 blks to zone 17585 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9219604480, 524288 sectors, wp 9219605504

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 433
  BW 227.358 MB/s
Target zone: Zone 10596 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5555355648, 524288 sectors, wp 5555356672
Writing 1024 blks to zone 10596 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5555355648, 524288 sectors, wp 5555356672

Wrote 524288 B (1 I/Os) in 0.014 sec
  IOPS 66
  BW 35.081 MB/s
Target zone: Zone 14443 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7572291584, 524288 sectors, wp 7572292608
Writing 1024 blks to zone 14443 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7572291584, 524288 sectors, wp 7572292608

Wrote 524288 B (1 I/Os) in 0.008 sec
  IOPS 117
  BW 61.833 MB/s
Target zone: Zone 6406 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3358588928, 524288 sectors, wp 3358589952
Writing 1024 blks to zone 6406 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3358588928, 524288 sectors, wp 3358589952

Wrote 524288 B (1 I/Os) in 0.021 sec
  IOPS 46
  BW 24.444 MB/s
Target zone: Zone 23072 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12096372736, 524288 sectors, wp 12096375808
Writing 1024 blks to zone 23072 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12096372736, 524288 sectors, wp 12096375808

Wrote 524288 B (1 I/Os) in 0.021 sec
  IOPS 46
  BW 24.291 MB/s
Target zone: Zone 23873 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12516327424, 524288 sectors, wp 12516328448
Writing 1024 blks to zone 23873 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12516327424, 524288 sectors, wp 12516328448

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 426
  BW 223.767 MB/s
Target zone: Zone 28596 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14992539648, 524288 sectors, wp 14992540672
Writing 1024 blks to zone 28596 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14992539648, 524288 sectors, wp 14992540672

Wrote 524288 B (1 I/Os) in 0.015 sec
  IOPS 66
  BW 34.640 MB/s
Target zone: Zone 26165 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13717995520, 524288 sectors, wp 13717996544
Writing 1024 blks to zone 26165 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13717995520, 524288 sectors, wp 13717996544

Wrote 524288 B (1 I/Os) in 0.021 sec
  IOPS 46
  BW 24.237 MB/s
Target zone: Zone 9477 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4968677376, 524288 sectors, wp 4968678400
Writing 1024 blks to zone 9477 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4968677376, 524288 sectors, wp 4968678400

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 442
  BW 232.088 MB/s
------processing script (3/7)------
Target zone: Zone 29202 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15310258176, 524288 sectors, wp 15310260224
Writing 1024 blks to zone 29202 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15310258176, 524288 sectors, wp 15310260224

Wrote 524288 B (1 I/Os) in 0.032 sec
  IOPS 30
  BW 15.900 MB/s
Target zone: Zone 5674 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2974810112, 524288 sectors, wp 2974812160
Writing 1024 blks to zone 5674 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2974810112, 524288 sectors, wp 2974812160

Wrote 524288 B (1 I/Os) in 0.031 sec
  IOPS 31
  BW 16.705 MB/s
Target zone: Zone 19940 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10454302720, 524288 sectors, wp 10454304768
Writing 1024 blks to zone 19940 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10454302720, 524288 sectors, wp 10454304768

Wrote 524288 B (1 I/Os) in 0.009 sec
  IOPS 104
  BW 54.968 MB/s
Target zone: Zone 29406 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15417212928, 524288 sectors, wp 15417214976
Writing 1024 blks to zone 29406 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15417212928, 524288 sectors, wp 15417214976

Wrote 524288 B (1 I/Os) in 0.022 sec
  IOPS 44
  BW 23.441 MB/s
Target zone: Zone 9530 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4996464640, 524288 sectors, wp 4996466688
Writing 1024 blks to zone 9530 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4996464640, 524288 sectors, wp 4996466688

Wrote 524288 B (1 I/Os) in 0.012 sec
  IOPS 80
  BW 42.158 MB/s
Target zone: Zone 18097 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9488039936, 524288 sectors, wp 9488041984
Writing 1024 blks to zone 18097 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9488039936, 524288 sectors, wp 9488041984

Wrote 524288 B (1 I/Os) in 0.035 sec
  IOPS 28
  BW 14.874 MB/s
Target zone: Zone 1723 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 903348224, 524288 sectors, wp 903350272
Writing 1024 blks to zone 1723 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 903348224, 524288 sectors, wp 903350272

Wrote 524288 B (1 I/Os) in 0.010 sec
  IOPS 92
  BW 48.608 MB/s
Target zone: Zone 4890 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2563768320, 524288 sectors, wp 2563770368
Writing 1024 blks to zone 4890 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2563768320, 524288 sectors, wp 2563770368

Wrote 524288 B (1 I/Os) in 0.029 sec
  IOPS 33
  BW 17.765 MB/s
Target zone: Zone 19112 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10020192256, 524288 sectors, wp 10020194304
Writing 1024 blks to zone 19112 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10020192256, 524288 sectors, wp 10020194304

Wrote 524288 B (1 I/Os) in 0.020 sec
  IOPS 49
  BW 25.783 MB/s
Target zone: Zone 21850 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11455692800, 524288 sectors, wp 11455694848
Writing 1024 blks to zone 21850 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11455692800, 524288 sectors, wp 11455694848

Wrote 524288 B (1 I/Os) in 0.010 sec
  IOPS 91
  BW 47.910 MB/s
Target zone: Zone 10588 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5551161344, 524288 sectors, wp 5551163392
Writing 1024 blks to zone 10588 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5551161344, 524288 sectors, wp 5551163392

Wrote 524288 B (1 I/Os) in 0.035 sec
  IOPS 28
  BW 14.728 MB/s
Target zone: Zone 6391 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3350724608, 524288 sectors, wp 3350726656
Writing 1024 blks to zone 6391 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3350724608, 524288 sectors, wp 3350726656

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 430
  BW 225.791 MB/s
Target zone: Zone 15335 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8039956480, 524288 sectors, wp 8039958528
Writing 1024 blks to zone 15335 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8039956480, 524288 sectors, wp 8039958528

Wrote 524288 B (1 I/Os) in 0.028 sec
  IOPS 35
  BW 18.679 MB/s
Target zone: Zone 5598 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2934964224, 524288 sectors, wp 2934966272
Writing 1024 blks to zone 5598 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2934964224, 524288 sectors, wp 2934966272

Wrote 524288 B (1 I/Os) in 0.027 sec
  IOPS 35
  BW 18.807 MB/s
Target zone: Zone 16893 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8856797184, 524288 sectors, wp 8856799232
Writing 1024 blks to zone 16893 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8856797184, 524288 sectors, wp 8856799232

Wrote 524288 B (1 I/Os) in 0.026 sec
  IOPS 37
  BW 19.744 MB/s
Target zone: Zone 20454 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10723786752, 524288 sectors, wp 10723788800
Writing 1024 blks to zone 20454 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10723786752, 524288 sectors, wp 10723788800

Wrote 524288 B (1 I/Os) in 0.018 sec
  IOPS 53
  BW 27.835 MB/s
Target zone: Zone 19786 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10373562368, 524288 sectors, wp 10373564416
Writing 1024 blks to zone 19786 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10373562368, 524288 sectors, wp 10373564416

Wrote 524288 B (1 I/Os) in 0.032 sec
  IOPS 30
  BW 15.914 MB/s
Target zone: Zone 29526 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15480127488, 524288 sectors, wp 15480129536
Writing 1024 blks to zone 29526 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15480127488, 524288 sectors, wp 15480129536

Wrote 524288 B (1 I/Os) in 0.005 sec
  IOPS 183
  BW 96.323 MB/s
Target zone: Zone 2997 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1571291136, 524288 sectors, wp 1571293184
Writing 1024 blks to zone 2997 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1571291136, 524288 sectors, wp 1571293184

Wrote 524288 B (1 I/Os) in 0.016 sec
  IOPS 60
  BW 31.520 MB/s
Target zone: Zone 9873 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5176295424, 524288 sectors, wp 5176297472
Writing 1024 blks to zone 9873 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5176295424, 524288 sectors, wp 5176297472

Wrote 524288 B (1 I/Os) in 0.019 sec
  IOPS 52
  BW 27.489 MB/s
Target zone: Zone 23946 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12554600448, 524288 sectors, wp 12554602496
Writing 1024 blks to zone 23946 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12554600448, 524288 sectors, wp 12554602496

Wrote 524288 B (1 I/Os) in 0.035 sec
  IOPS 28
  BW 14.898 MB/s
Target zone: Zone 17628 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9242148864, 524288 sectors, wp 9242150912
Writing 1024 blks to zone 17628 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9242148864, 524288 sectors, wp 9242150912

Wrote 524288 B (1 I/Os) in 0.024 sec
  IOPS 40
  BW 20.974 MB/s
Target zone: Zone 18945 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9932636160, 524288 sectors, wp 9932638208
Writing 1024 blks to zone 18945 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9932636160, 524288 sectors, wp 9932638208

Wrote 524288 B (1 I/Os) in 0.027 sec
  IOPS 36
  BW 19.004 MB/s
Target zone: Zone 25123 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13171687424, 524288 sectors, wp 13171689472
Writing 1024 blks to zone 25123 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13171687424, 524288 sectors, wp 13171689472

Wrote 524288 B (1 I/Os) in 0.030 sec
  IOPS 32
  BW 16.942 MB/s
Target zone: Zone 8597 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4507303936, 524288 sectors, wp 4507305984
Writing 1024 blks to zone 8597 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4507303936, 524288 sectors, wp 4507305984

Wrote 524288 B (1 I/Os) in 0.019 sec
  IOPS 50
  BW 26.724 MB/s
Target zone: Zone 12370 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6485442560, 524288 sectors, wp 6485444608
Writing 1024 blks to zone 12370 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6485442560, 524288 sectors, wp 6485444608

Wrote 524288 B (1 I/Os) in 0.033 sec
  IOPS 29
  BW 15.469 MB/s
Target zone: Zone 20288 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10636754944, 524288 sectors, wp 10636756992
Writing 1024 blks to zone 20288 from lba_offset=2048 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10636754944, 524288 sectors, wp 10636756992

Wrote 524288 B (1 I/Os) in 0.024 sec
  IOPS 41
  BW 21.607 MB/s
