parsing script file: rand_large_200.job
  IOPS 33
  BW 17.642 MB/s
Target zone: Zone 3997 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2095579136, 524288 sectors, wp 2095580160
Writing 1024 blks to zone 3997 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2095579136, 524288 sectors, wp 2095580160

Wrote 524288 B (1 I/Os) in 0.033 sec
  IOPS 29
  BW 15.512 MB/s
Target zone: Zone 26584 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13937672192, 524288 sectors, wp 13937673216
Writing 1024 blks to zone 26584 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13937672192, 524288 sectors, wp 13937673216

Wrote 524288 B (1 I/Os) in 0.019 sec
  IOPS 50
  BW 26.293 MB/s
Target zone: Zone 15617 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8187805696, 524288 sectors, wp 8187806720
Writing 1024 blks to zone 15617 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8187805696, 524288 sectors, wp 8187806720

Wrote 524288 B (1 I/Os) in 0.035 sec
  IOPS 28
  BW 14.769 MB/s
Target zone: Zone 17583 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9218555904, 524288 sectors, wp 9218556928
Writing 1024 blks to zone 17583 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9218555904, 524288 sectors, wp 9218556928

Wrote 524288 B (1 I/Os) in 0.041 sec
  IOPS 24
  BW 12.594 MB/s
Target zone: Zone 8800 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4613734400, 524288 sectors, wp 4613735424
Writing 1024 blks to zone 8800 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4613734400, 524288 sectors, wp 4613735424

Wrote 524288 B (1 I/Os) in 0.026 sec
  IOPS 37
  BW 19.780 MB/s
Target zone: Zone 6853 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3592945664, 524288 sectors, wp 3592946688
Writing 1024 blks to zone 6853 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3592945664, 524288 sectors, wp 3592946688

Wrote 524288 B (1 I/Os) in 0.028 sec
  IOPS 34
  BW 18.167 MB/s
Target zone: Zone 5199 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2725773312, 524288 sectors, wp 2725774336
Writing 1024 blks to zone 5199 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2725773312, 524288 sectors, wp 2725774336

Wrote 524288 B (1 I/Os) in 0.040 sec
  IOPS 24
  BW 13.040 MB/s
Target zone: Zone 27689 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14517010432, 524288 sectors, wp 14517011456
Writing 1024 blks to zone 27689 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14517010432, 524288 sectors, wp 14517011456

Wrote 524288 B (1 I/Os) in 0.006 sec
  IOPS 152
  BW 80.043 MB/s
Target zone: Zone 28196 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14782824448, 524288 sectors, wp 14782825472
Writing 1024 blks to zone 28196 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14782824448, 524288 sectors, wp 14782825472

Wrote 524288 B (1 I/Os) in 0.024 sec
  IOPS 41
  BW 21.684 MB/s
Target zone: Zone 13066 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6850347008, 524288 sectors, wp 6850348032
Writing 1024 blks to zone 13066 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6850347008, 524288 sectors, wp 6850348032

Wrote 524288 B (1 I/Os) in 0.022 sec
  IOPS 43
  BW 23.064 MB/s
Target zone: Zone 4685 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2456289280, 524288 sectors, wp 2456290304
Writing 1024 blks to zone 4685 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2456289280, 524288 sectors, wp 2456290304

Wrote 524288 B (1 I/Os) in 0.033 sec
  IOPS 29
  BW 15.667 MB/s
Target zone: Zone 11891 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6234308608, 524288 sectors, wp 6234309632
Writing 1024 blks to zone 11891 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6234308608, 524288 sectors, wp 6234309632

Wrote 524288 B (1 I/Os) in 0.039 sec
  IOPS 25
  BW 13.341 MB/s
Target zone: Zone 27990 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14674821120, 524288 sectors, wp 14674822144
Writing 1024 blks to zone 27990 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14674821120, 524288 sectors, wp 14674822144

Wrote 524288 B (1 I/Os) in 0.018 sec
  IOPS 54
  BW 28.381 MB/s
Target zone: Zone 5129 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2689073152, 524288 sectors, wp 2689074176
Writing 1024 blks to zone 5129 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2689073152, 524288 sectors, wp 2689074176

Wrote 524288 B (1 I/Os) in 0.039 sec
  IOPS 25
  BW 13.235 MB/s
Target zone: Zone 575 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 301465600, 524288 sectors, wp 301466624
Writing 1024 blks to zone 575 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 301465600, 524288 sectors, wp 301466624

Wrote 524288 B (1 I/Os) in 0.024 sec
  IOPS 40
  BW 21.299 MB/s
Target zone: Zone 24369 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12776374272, 524288 sectors, wp 12776375296
Writing 1024 blks to zone 24369 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12776374272, 524288 sectors, wp 12776375296

Wrote 524288 B (1 I/Os) in 0.020 sec
  IOPS 48
  BW 25.505 MB/s
Target zone: Zone 19331 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10135011328, 524288 sectors, wp 10135012352
Writing 1024 blks to zone 19331 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10135011328, 524288 sectors, wp 10135012352

Wrote 524288 B (1 I/Os) in 0.040 sec
  IOPS 24
  BW 13.013 MB/s
Target zone: Zone 16812 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8814329856, 524288 sectors, wp 8814330880
Writing 1024 blks to zone 16812 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8814329856, 524288 sectors, wp 8814330880

Wrote 524288 B (1 I/Os) in 0.040 sec
  IOPS 24
  BW 12.875 MB/s
Target zone: Zone 12995 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6813122560, 524288 sectors, wp 6813123584
Writing 1024 blks to zone 12995 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6813122560, 524288 sectors, wp 6813123584

Wrote 524288 B (1 I/Os) in 0.025 sec
  IOPS 39
  BW 20.660 MB/s
Target zone: Zone 4180 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2191523840, 524288 sectors, wp 2191524864
Writing 1024 blks to zone 4180 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2191523840, 524288 sectors, wp 2191524864

Wrote 524288 B (1 I/Os) in 0.024 sec
  IOPS 40
  BW 20.982 MB/s
Target zone: Zone 16795 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8805416960, 524288 sectors, wp 8805417984
Writing 1024 blks to zone 16795 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8805416960, 524288 sectors, wp 8805417984

Wrote 524288 B (1 I/Os) in 0.027 sec
  IOPS 36
  BW 19.230 MB/s
Target zone: Zone 25893 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13575389184, 524288 sectors, wp 13575390208
Writing 1024 blks to zone 25893 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13575389184, 524288 sectors, wp 13575390208

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 436
  BW 228.846 MB/s
Target zone: Zone 27929 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14642839552, 524288 sectors, wp 14642840576
Writing 1024 blks to zone 27929 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14642839552, 524288 sectors, wp 14642840576

Wrote 524288 B (1 I/Os) in 0.004 sec
  IOPS 205
  BW 107.634 MB/s
Target zone: Zone 15095 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7914127360, 524288 sectors, wp 7914128384
Writing 1024 blks to zone 15095 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7914127360, 524288 sectors, wp 7914128384

Wrote 524288 B (1 I/Os) in 0.059 sec
  IOPS 16
  BW 8.776 MB/s
Target zone: Zone 23196 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12161384448, 524288 sectors, wp 12161385472
Writing 1024 blks to zone 23196 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12161384448, 524288 sectors, wp 12161385472

Wrote 524288 B (1 I/Os) in 0.030 sec
  IOPS 33
  BW 17.349 MB/s
Target zone: Zone 22207 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11642863616, 524288 sectors, wp 11642864640
Writing 1024 blks to zone 22207 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11642863616, 524288 sectors, wp 11642864640

Wrote 524288 B (1 I/Os) in 0.008 sec
  IOPS 124
  BW 65.397 MB/s
Target zone: Zone 16944 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8883535872, 524288 sectors, wp 8883536896
Writing 1024 blks to zone 16944 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8883535872, 524288 sectors, wp 8883536896

Wrote 524288 B (1 I/Os) in 0.029 sec
  IOPS 34
  BW 17.969 MB/s
Target zone: Zone 282 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 147849216, 524288 sectors, wp 147850240
Writing 1024 blks to zone 282 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 147849216, 524288 sectors, wp 147850240

Wrote 524288 B (1 I/Os) in 0.036 sec
  IOPS 27
  BW 14.424 MB/s
Target zone: Zone 9739 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5106040832, 524288 sectors, wp 5106041856
Writing 1024 blks to zone 9739 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5106040832, 524288 sectors, wp 5106041856

Wrote 524288 B (1 I/Os) in 0.026 sec
  IOPS 37
  BW 19.852 MB/s
Target zone: Zone 15045 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7887912960, 524288 sectors, wp 7887913984
Writing 1024 blks to zone 15045 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7887912960, 524288 sectors, wp 7887913984

Wrote 524288 B (1 I/Os) in 0.039 sec
  IOPS 25
  BW 13.298 MB/s
Target zone: Zone 27928 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14642315264, 524288 sectors, wp 14642316288
Writing 1024 blks to zone 27928 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14642315264, 524288 sectors, wp 14642316288

Wrote 524288 B (1 I/Os) in 0.018 sec
  IOPS 53
  BW 27.939 MB/s
Target zone: Zone 24909 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13059489792, 524288 sectors, wp 13059490816
Writing 1024 blks to zone 24909 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13059489792, 524288 sectors, wp 13059490816

Wrote 524288 B (1 I/Os) in 0.020 sec
  IOPS 47
  BW 25.016 MB/s
Target zone: Zone 22264 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11672748032, 524288 sectors, wp 11672749056
Writing 1024 blks to zone 22264 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11672748032, 524288 sectors, wp 11672749056

Wrote 524288 B (1 I/Os) in 0.022 sec
  IOPS 43
  BW 22.855 MB/s
Target zone: Zone 21130 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11078205440, 524288 sectors, wp 11078206464
Writing 1024 blks to zone 21130 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11078205440, 524288 sectors, wp 11078206464

Wrote 524288 B (1 I/Os) in 0.033 sec
  IOPS 29
  BW 15.500 MB/s
Target zone: Zone 25908 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13583253504, 524288 sectors, wp 13583254528
Writing 1024 blks to zone 25908 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13583253504, 524288 sectors, wp 13583254528

Wrote 524288 B (1 I/Os) in 0.008 sec
  IOPS 123
  BW 64.951 MB/s
Target zone: Zone 526 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 275775488, 524288 sectors, wp 275776512
Writing 1024 blks to zone 526 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 275775488, 524288 sectors, wp 275776512

Wrote 524288 B (1 I/Os) in 0.038 sec
  IOPS 25
  BW 13.609 MB/s
Target zone: Zone 21922 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11493441536, 524288 sectors, wp 11493442560
Writing 1024 blks to zone 21922 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11493441536, 524288 sectors, wp 11493442560

Wrote 524288 B (1 I/Os) in 0.031 sec
  IOPS 31
  BW 16.743 MB/s
Target zone: Zone 18832 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9873391616, 524288 sectors, wp 9873392640
Writing 1024 blks to zone 18832 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9873391616, 524288 sectors, wp 9873392640

Wrote 524288 B (1 I/Os) in 0.023 sec
  IOPS 41
  BW 21.879 MB/s
Target zone: Zone 22991 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12053905408, 524288 sectors, wp 12053906432
Writing 1024 blks to zone 22991 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12053905408, 524288 sectors, wp 12053906432

Wrote 524288 B (1 I/Os) in 0.018 sec
  IOPS 53
  BW 28.202 MB/s
Target zone: Zone 14959 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7842824192, 524288 sectors, wp 7842825216
Writing 1024 blks to zone 14959 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7842824192, 524288 sectors, wp 7842825216

Wrote 524288 B (1 I/Os) in 0.047 sec
  IOPS 21
  BW 11.052 MB/s
Target zone: Zone 26638 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13965983744, 524288 sectors, wp 13965984768
Writing 1024 blks to zone 26638 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13965983744, 524288 sectors, wp 13965984768

Wrote 524288 B (1 I/Os) in 0.008 sec
  IOPS 113
  BW 59.416 MB/s
Target zone: Zone 3096 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1623195648, 524288 sectors, wp 1623196672
Writing 1024 blks to zone 3096 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1623195648, 524288 sectors, wp 1623196672

Wrote 524288 B (1 I/Os) in 0.040 sec
  IOPS 24
  BW 12.877 MB/s
Target zone: Zone 17540 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9196011520, 524288 sectors, wp 9196012544
Writing 1024 blks to zone 17540 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9196011520, 524288 sectors, wp 9196012544

Wrote 524288 B (1 I/Os) in 0.027 sec
  IOPS 36
  BW 19.188 MB/s
Target zone: Zone 3395 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1779957760, 524288 sectors, wp 1779958784
Writing 1024 blks to zone 3395 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1779957760, 524288 sectors, wp 1779958784

Wrote 524288 B (1 I/Os) in 0.019 sec
  IOPS 50
  BW 26.479 MB/s
Target zone: Zone 12357 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6478626816, 524288 sectors, wp 6478627840
Writing 1024 blks to zone 12357 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6478626816, 524288 sectors, wp 6478627840

Wrote 524288 B (1 I/Os) in 0.042 sec
  IOPS 23
  BW 12.470 MB/s
Target zone: Zone 1162 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 609222656, 524288 sectors, wp 609223680
Writing 1024 blks to zone 1162 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 609222656, 524288 sectors, wp 609223680

Wrote 524288 B (1 I/Os) in 0.024 sec
  IOPS 40
  BW 20.982 MB/s
Target zone: Zone 6293 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3299344384, 524288 sectors, wp 3299345408
Writing 1024 blks to zone 6293 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3299344384, 524288 sectors, wp 3299345408

Wrote 524288 B (1 I/Os) in 0.030 sec
  IOPS 32
  BW 17.058 MB/s
Target zone: Zone 13157 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6898057216, 524288 sectors, wp 6898058240
Writing 1024 blks to zone 13157 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6898057216, 524288 sectors, wp 6898058240

Wrote 524288 B (1 I/Os) in 0.029 sec
  IOPS 34
  BW 17.932 MB/s
Target zone: Zone 22112 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11593056256, 524288 sectors, wp 11593057280
Writing 1024 blks to zone 22112 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11593056256, 524288 sectors, wp 11593057280

Wrote 524288 B (1 I/Os) in 0.008 sec
  IOPS 112
  BW 58.842 MB/s
Target zone: Zone 7634 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4002414592, 524288 sectors, wp 4002415616
Writing 1024 blks to zone 7634 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4002414592, 524288 sectors, wp 4002415616

Wrote 524288 B (1 I/Os) in 0.046 sec
  IOPS 21
  BW 11.237 MB/s
Target zone: Zone 3041 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1594359808, 524288 sectors, wp 1594360832
Writing 1024 blks to zone 3041 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1594359808, 524288 sectors, wp 1594360832

Wrote 524288 B (1 I/Os) in 0.041 sec
  IOPS 23
  BW 12.547 MB/s
Target zone: Zone 8864 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4647288832, 524288 sectors, wp 4647289856
Writing 1024 blks to zone 8864 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4647288832, 524288 sectors, wp 4647289856

Wrote 524288 B (1 I/Os) in 0.034 sec
  IOPS 29
  BW 15.291 MB/s
Target zone: Zone 17616 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9235857408, 524288 sectors, wp 9235858432
Writing 1024 blks to zone 17616 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9235857408, 524288 sectors, wp 9235858432

Wrote 524288 B (1 I/Os) in 0.015 sec
  IOPS 63
  BW 33.468 MB/s
Target zone: Zone 17831 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9348579328, 524288 sectors, wp 9348580352
Writing 1024 blks to zone 17831 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9348579328, 524288 sectors, wp 9348580352

Wrote 524288 B (1 I/Os) in 0.023 sec
  IOPS 41
  BW 21.956 MB/s
Target zone: Zone 18108 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9493807104, 524288 sectors, wp 9493808128
Writing 1024 blks to zone 18108 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9493807104, 524288 sectors, wp 9493808128

Wrote 524288 B (1 I/Os) in 0.027 sec
  IOPS 36
  BW 18.991 MB/s
Target zone: Zone 24978 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13095665664, 524288 sectors, wp 13095666688
Writing 1024 blks to zone 24978 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13095665664, 524288 sectors, wp 13095666688

Wrote 524288 B (1 I/Os) in 0.020 sec
  IOPS 49
  BW 26.046 MB/s
Target zone: Zone 18529 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9714532352, 524288 sectors, wp 9714533376
Writing 1024 blks to zone 18529 from lba_offset=1024 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9714532352, 524288 sectors, wp 9714533376

Wrote 524288 B (1 I/Os) in 0.060 sec
  IOPS 16
  BW 8.714 MB/s
