parsing script file: rand_large_160.job
Writing 1024 blks to zone 13426 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7039090688, 524288 sectors, wp 7039090688

Wrote 524288 B (1 I/Os) in 0.017 sec
  IOPS 58
  BW 30.827 MB/s
Target zone: Zone 9064 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4752146432, 524288 sectors, wp 4752146432
Writing 1024 blks to zone 9064 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4752146432, 524288 sectors, wp 4752146432

Wrote 524288 B (1 I/Os) in 0.016 sec
  IOPS 61
  BW 32.443 MB/s
Target zone: Zone 3256 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1707081728, 524288 sectors, wp 1707081728
Writing 1024 blks to zone 3256 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1707081728, 524288 sectors, wp 1707081728

Wrote 524288 B (1 I/Os) in 0.019 sec
  IOPS 51
  BW 27.167 MB/s
Target zone: Zone 921 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 482869248, 524288 sectors, wp 482869248
Writing 1024 blks to zone 921 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 482869248, 524288 sectors, wp 482869248

Wrote 524288 B (1 I/Os) in 0.010 sec
  IOPS 97
  BW 51.235 MB/s
Target zone: Zone 12777 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6698827776, 524288 sectors, wp 6698827776
Writing 1024 blks to zone 12777 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6698827776, 524288 sectors, wp 6698827776

Wrote 524288 B (1 I/Os) in 0.021 sec
  IOPS 45
  BW 24.049 MB/s
Target zone: Zone 18286 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9587130368, 524288 sectors, wp 9587130368
Writing 1024 blks to zone 18286 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9587130368, 524288 sectors, wp 9587130368

Wrote 524288 B (1 I/Os) in 0.018 sec
  IOPS 54
  BW 28.810 MB/s
Target zone: Zone 12936 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6782189568, 524288 sectors, wp 6782189568
Writing 1024 blks to zone 12936 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6782189568, 524288 sectors, wp 6782189568

Wrote 524288 B (1 I/Os) in 0.010 sec
  IOPS 93
  BW 49.132 MB/s
Target zone: Zone 28643 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15017181184, 524288 sectors, wp 15017181184
Writing 1024 blks to zone 28643 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15017181184, 524288 sectors, wp 15017181184

Wrote 524288 B (1 I/Os) in 0.021 sec
  IOPS 45
  BW 23.944 MB/s
Target zone: Zone 3006 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1576009728, 524288 sectors, wp 1576009728
Writing 1024 blks to zone 3006 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1576009728, 524288 sectors, wp 1576009728

Wrote 524288 B (1 I/Os) in 0.009 sec
  IOPS 100
  BW 52.444 MB/s
Target zone: Zone 24886 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13047431168, 524288 sectors, wp 13047431168
Writing 1024 blks to zone 24886 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13047431168, 524288 sectors, wp 13047431168

Wrote 524288 B (1 I/Os) in 0.021 sec
  IOPS 46
  BW 24.154 MB/s
Target zone: Zone 19443 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10193731584, 524288 sectors, wp 10193731584
Writing 1024 blks to zone 19443 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10193731584, 524288 sectors, wp 10193731584

Wrote 524288 B (1 I/Os) in 0.009 sec
  IOPS 105
  BW 55.240 MB/s
Target zone: Zone 28470 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14926479360, 524288 sectors, wp 14926479360
Writing 1024 blks to zone 28470 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14926479360, 524288 sectors, wp 14926479360

Wrote 524288 B (1 I/Os) in 0.022 sec
  IOPS 44
  BW 23.389 MB/s
Target zone: Zone 20847 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10929831936, 524288 sectors, wp 10929831936
Writing 1024 blks to zone 20847 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10929831936, 524288 sectors, wp 10929831936

Wrote 524288 B (1 I/Os) in 0.019 sec
  IOPS 52
  BW 27.328 MB/s
Target zone: Zone 14530 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7617904640, 524288 sectors, wp 7617904640
Writing 1024 blks to zone 14530 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7617904640, 524288 sectors, wp 7617904640

Wrote 524288 B (1 I/Os) in 0.007 sec
  IOPS 133
  BW 69.756 MB/s
Target zone: Zone 27614 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14477688832, 524288 sectors, wp 14477688832
Writing 1024 blks to zone 27614 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14477688832, 524288 sectors, wp 14477688832

Wrote 524288 B (1 I/Os) in 0.014 sec
  IOPS 70
  BW 37.036 MB/s
Target zone: Zone 13254 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6948913152, 524288 sectors, wp 6948913152
Writing 1024 blks to zone 13254 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6948913152, 524288 sectors, wp 6948913152

Wrote 524288 B (1 I/Os) in 0.010 sec
  IOPS 91
  BW 47.766 MB/s
Target zone: Zone 4604 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2413821952, 524288 sectors, wp 2413821952
Writing 1024 blks to zone 4604 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2413821952, 524288 sectors, wp 2413821952

Wrote 524288 B (1 I/Os) in 0.021 sec
  IOPS 46
  BW 24.426 MB/s
Target zone: Zone 2386 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1250951168, 524288 sectors, wp 1250951168
Writing 1024 blks to zone 2386 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1250951168, 524288 sectors, wp 1250951168

Wrote 524288 B (1 I/Os) in 0.011 sec
  IOPS 84
  BW 44.446 MB/s
Target zone: Zone 13444 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7048527872, 524288 sectors, wp 7048527872
Writing 1024 blks to zone 13444 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7048527872, 524288 sectors, wp 7048527872

Wrote 524288 B (1 I/Os) in 0.025 sec
  IOPS 38
  BW 20.326 MB/s
Target zone: Zone 25500 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13369344000, 524288 sectors, wp 13369344000
Writing 1024 blks to zone 25500 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13369344000, 524288 sectors, wp 13369344000

Wrote 524288 B (1 I/Os) in 0.017 sec
  IOPS 55
  BW 29.148 MB/s
Target zone: Zone 12495 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6550978560, 524288 sectors, wp 6550978560
Writing 1024 blks to zone 12495 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6550978560, 524288 sectors, wp 6550978560

Wrote 524288 B (1 I/Os) in 0.019 sec
  IOPS 52
  BW 27.420 MB/s
Target zone: Zone 12480 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6543114240, 524288 sectors, wp 6543114240
Writing 1024 blks to zone 12480 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6543114240, 524288 sectors, wp 6543114240

Wrote 524288 B (1 I/Os) in 0.010 sec
  IOPS 90
  BW 47.692 MB/s
Target zone: Zone 790 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 414187520, 524288 sectors, wp 414187520
Writing 1024 blks to zone 790 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 414187520, 524288 sectors, wp 414187520

Wrote 524288 B (1 I/Os) in 0.022 sec
  IOPS 44
  BW 23.331 MB/s
Target zone: Zone 22962 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12038701056, 524288 sectors, wp 12038701056
Writing 1024 blks to zone 22962 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12038701056, 524288 sectors, wp 12038701056

Wrote 524288 B (1 I/Os) in 0.012 sec
  IOPS 80
  BW 42.043 MB/s
Target zone: Zone 9665 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5067243520, 524288 sectors, wp 5067243520
Writing 1024 blks to zone 9665 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5067243520, 524288 sectors, wp 5067243520

Wrote 524288 B (1 I/Os) in 0.021 sec
  IOPS 46
  BW 24.282 MB/s
Target zone: Zone 20711 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10858528768, 524288 sectors, wp 10858528768
Writing 1024 blks to zone 20711 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10858528768, 524288 sectors, wp 10858528768

Wrote 524288 B (1 I/Os) in 0.010 sec
  IOPS 91
  BW 47.893 MB/s
Target zone: Zone 20149 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10563878912, 524288 sectors, wp 10563878912
Writing 1024 blks to zone 20149 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10563878912, 524288 sectors, wp 10563878912

Wrote 524288 B (1 I/Os) in 0.022 sec
  IOPS 44
  BW 23.574 MB/s
Target zone: Zone 25405 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13319536640, 524288 sectors, wp 13319536640
Writing 1024 blks to zone 25405 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13319536640, 524288 sectors, wp 13319536640

Wrote 524288 B (1 I/Os) in 0.010 sec
  IOPS 92
  BW 48.419 MB/s
Target zone: Zone 12701 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6658981888, 524288 sectors, wp 6658981888
Writing 1024 blks to zone 12701 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6658981888, 524288 sectors, wp 6658981888

Wrote 524288 B (1 I/Os) in 0.036 sec
  IOPS 27
  BW 14.412 MB/s
Target zone: Zone 11303 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5926027264, 524288 sectors, wp 5926027264
Writing 1024 blks to zone 11303 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5926027264, 524288 sectors, wp 5926027264

Wrote 524288 B (1 I/Os) in 0.010 sec
  IOPS 97
  BW 51.095 MB/s
Target zone: Zone 15677 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8219262976, 524288 sectors, wp 8219262976
Writing 1024 blks to zone 15677 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8219262976, 524288 sectors, wp 8219262976

Wrote 524288 B (1 I/Os) in 0.023 sec
  IOPS 41
  BW 21.855 MB/s
Target zone: Zone 20018 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10495197184, 524288 sectors, wp 10495197184
Writing 1024 blks to zone 20018 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10495197184, 524288 sectors, wp 10495197184

Wrote 524288 B (1 I/Os) in 0.019 sec
  IOPS 50
  BW 26.266 MB/s
Target zone: Zone 26634 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13963886592, 524288 sectors, wp 13963886592
Writing 1024 blks to zone 26634 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13963886592, 524288 sectors, wp 13963886592

Wrote 524288 B (1 I/Os) in 0.045 sec
  IOPS 22
  BW 11.574 MB/s
Target zone: Zone 14453 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7577534464, 524288 sectors, wp 7577534464
Writing 1024 blks to zone 14453 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7577534464, 524288 sectors, wp 7577534464

Wrote 524288 B (1 I/Os) in 0.028 sec
  IOPS 34
  BW 18.334 MB/s
Target zone: Zone 1337 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 700973056, 524288 sectors, wp 700973056
Writing 1024 blks to zone 1337 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 700973056, 524288 sectors, wp 700973056

Wrote 524288 B (1 I/Os) in 0.031 sec
  IOPS 31
  BW 16.429 MB/s
Target zone: Zone 17462 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9155117056, 524288 sectors, wp 9155117056
Writing 1024 blks to zone 17462 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9155117056, 524288 sectors, wp 9155117056

Wrote 524288 B (1 I/Os) in 0.027 sec
  IOPS 36
  BW 19.279 MB/s
Target zone: Zone 15934 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8354004992, 524288 sectors, wp 8354004992
Writing 1024 blks to zone 15934 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8354004992, 524288 sectors, wp 8354004992

Wrote 524288 B (1 I/Os) in 0.027 sec
  IOPS 35
  BW 18.855 MB/s
Target zone: Zone 9514 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4988076032, 524288 sectors, wp 4988076032
Writing 1024 blks to zone 9514 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4988076032, 524288 sectors, wp 4988076032

Wrote 524288 B (1 I/Os) in 0.029 sec
  IOPS 33
  BW 17.654 MB/s
Target zone: Zone 19114 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10021240832, 524288 sectors, wp 10021240832
Writing 1024 blks to zone 19114 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10021240832, 524288 sectors, wp 10021240832

Wrote 524288 B (1 I/Os) in 0.021 sec
  IOPS 47
  BW 24.653 MB/s
Target zone: Zone 19719 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10338435072, 524288 sectors, wp 10338435072
Writing 1024 blks to zone 19719 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10338435072, 524288 sectors, wp 10338435072

Wrote 524288 B (1 I/Os) in 0.027 sec
  IOPS 36
  BW 19.248 MB/s
Target zone: Zone 24110 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12640583680, 524288 sectors, wp 12640583680
Writing 1024 blks to zone 24110 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12640583680, 524288 sectors, wp 12640583680

Wrote 524288 B (1 I/Os) in 0.032 sec
  IOPS 30
  BW 15.916 MB/s
Target zone: Zone 25261 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13244039168, 524288 sectors, wp 13244039168
Writing 1024 blks to zone 25261 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13244039168, 524288 sectors, wp 13244039168

Wrote 524288 B (1 I/Os) in 0.031 sec
  IOPS 31
  BW 16.465 MB/s
Target zone: Zone 21208 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11119099904, 524288 sectors, wp 11119099904
Writing 1024 blks to zone 21208 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11119099904, 524288 sectors, wp 11119099904

Wrote 524288 B (1 I/Os) in 0.020 sec
  IOPS 48
  BW 25.497 MB/s
Target zone: Zone 15074 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7903117312, 524288 sectors, wp 7903117312
Writing 1024 blks to zone 15074 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7903117312, 524288 sectors, wp 7903117312

Wrote 524288 B (1 I/Os) in 0.028 sec
  IOPS 35
  BW 18.722 MB/s
Target zone: Zone 7501 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3932684288, 524288 sectors, wp 3932684288
Writing 1024 blks to zone 7501 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3932684288, 524288 sectors, wp 3932684288

Wrote 524288 B (1 I/Os) in 0.034 sec
  IOPS 28
  BW 15.094 MB/s
Target zone: Zone 23006 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12061769728, 524288 sectors, wp 12061769728
Writing 1024 blks to zone 23006 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12061769728, 524288 sectors, wp 12061769728

Wrote 524288 B (1 I/Os) in 0.034 sec
  IOPS 28
  BW 15.177 MB/s
Target zone: Zone 19063 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9994502144, 524288 sectors, wp 9994502144
Writing 1024 blks to zone 19063 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9994502144, 524288 sectors, wp 9994502144

Wrote 524288 B (1 I/Os) in 0.028 sec
  IOPS 35
  BW 18.583 MB/s
Target zone: Zone 15501 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8126988288, 524288 sectors, wp 8126988288
Writing 1024 blks to zone 15501 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8126988288, 524288 sectors, wp 8126988288

Wrote 524288 B (1 I/Os) in 0.031 sec
  IOPS 31
  BW 16.388 MB/s
Target zone: Zone 3789 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1986527232, 524288 sectors, wp 1986527232
Writing 1024 blks to zone 3789 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1986527232, 524288 sectors, wp 1986527232

Wrote 524288 B (1 I/Os) in 0.033 sec
  IOPS 29
  BW 15.688 MB/s
Target zone: Zone 27462 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14397997056, 524288 sectors, wp 14397997056
Writing 1024 blks to zone 27462 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14397997056, 524288 sectors, wp 14397997056

Wrote 524288 B (1 I/Os) in 0.026 sec
  IOPS 37
  BW 19.772 MB/s
Target zone: Zone 7355 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3856138240, 524288 sectors, wp 3856138240
Writing 1024 blks to zone 7355 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3856138240, 524288 sectors, wp 3856138240

Wrote 524288 B (1 I/Os) in 0.021 sec
  IOPS 46
  BW 24.638 MB/s
Target zone: Zone 29136 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15275655168, 524288 sectors, wp 15275655168
Writing 1024 blks to zone 29136 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15275655168, 524288 sectors, wp 15275655168

Wrote 524288 B (1 I/Os) in 0.045 sec
  IOPS 21
  BW 11.478 MB/s
Target zone: Zone 9270 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4860149760, 524288 sectors, wp 4860149760
Writing 1024 blks to zone 9270 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4860149760, 524288 sectors, wp 4860149760

Wrote 524288 B (1 I/Os) in 0.030 sec
  IOPS 33
  BW 17.335 MB/s
Target zone: Zone 5806 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3044016128, 524288 sectors, wp 3044016128
Writing 1024 blks to zone 5806 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3044016128, 524288 sectors, wp 3044016128

Wrote 524288 B (1 I/Os) in 0.031 sec
  IOPS 32
  BW 16.872 MB/s
Target zone: Zone 20560 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10779361280, 524288 sectors, wp 10779361280
Writing 1024 blks to zone 20560 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10779361280, 524288 sectors, wp 10779361280

Wrote 524288 B (1 I/Os) in 0.035 sec
  IOPS 28
  BW 14.971 MB/s
Target zone: Zone 2741 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1437073408, 524288 sectors, wp 1437073408
Writing 1024 blks to zone 2741 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1437073408, 524288 sectors, wp 1437073408

Wrote 524288 B (1 I/Os) in 0.021 sec
  IOPS 46
  BW 24.522 MB/s
Target zone: Zone 23625 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12386304000, 524288 sectors, wp 12386304000
Writing 1024 blks to zone 23625 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12386304000, 524288 sectors, wp 12386304000

Wrote 524288 B (1 I/Os) in 0.041 sec
  IOPS 23
  BW 12.546 MB/s
Target zone: Zone 8811 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4619501568, 524288 sectors, wp 4619501568
Writing 1024 blks to zone 8811 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4619501568, 524288 sectors, wp 4619501568

Wrote 524288 B (1 I/Os) in 0.020 sec
  IOPS 49
