parsing script file: 180.job
  BW 18.204 MB/s
Target zone: Zone 14822 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7770996736, 524288 sectors, wp 7770996744
Writing 8 blks to zone 14822 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7770996736, 524288 sectors, wp 7770996744

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 6711
  BW 27.489 MB/s
Target zone: Zone 14823 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7771521024, 524288 sectors, wp 7771521032
Writing 8 blks to zone 14823 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7771521024, 524288 sectors, wp 7771521032

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 6849
  BW 28.054 MB/s
Target zone: Zone 14824 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7772045312, 524288 sectors, wp 7772045320
Writing 8 blks to zone 14824 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7772045312, 524288 sectors, wp 7772045320

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 5181
  BW 21.222 MB/s
Target zone: Zone 14825 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7772569600, 524288 sectors, wp 7772569608
Writing 8 blks to zone 14825 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7772569600, 524288 sectors, wp 7772569608

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 6535
  BW 26.771 MB/s
Target zone: Zone 14826 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7773093888, 524288 sectors, wp 7773093896
Writing 8 blks to zone 14826 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7773093888, 524288 sectors, wp 7773093896

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4761
  BW 19.504 MB/s
Target zone: Zone 14827 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7773618176, 524288 sectors, wp 7773618184
Writing 8 blks to zone 14827 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7773618176, 524288 sectors, wp 7773618184

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4347
  BW 17.808 MB/s
Target zone: Zone 14828 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7774142464, 524288 sectors, wp 7774142472
Writing 8 blks to zone 14828 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7774142464, 524288 sectors, wp 7774142472

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4385
  BW 17.964 MB/s
Target zone: Zone 14829 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7774666752, 524288 sectors, wp 7774666760
Writing 8 blks to zone 14829 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7774666752, 524288 sectors, wp 7774666760

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 5128
  BW 21.005 MB/s
Target zone: Zone 14830 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7775191040, 524288 sectors, wp 7775191048
Writing 8 blks to zone 14830 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7775191040, 524288 sectors, wp 7775191048

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 7042
  BW 28.845 MB/s
Target zone: Zone 14831 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7775715328, 524288 sectors, wp 7775715336
Writing 8 blks to zone 14831 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7775715328, 524288 sectors, wp 7775715336

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 6711
  BW 27.489 MB/s
Target zone: Zone 14832 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7776239616, 524288 sectors, wp 7776239624
Writing 8 blks to zone 14832 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7776239616, 524288 sectors, wp 7776239624

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 6756
  BW 27.675 MB/s
Target zone: Zone 14833 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7776763904, 524288 sectors, wp 7776763912
Writing 8 blks to zone 14833 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7776763904, 524288 sectors, wp 7776763912

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 6369
  BW 26.089 MB/s
Target zone: Zone 14834 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7777288192, 524288 sectors, wp 7777288200
Writing 8 blks to zone 14834 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7777288192, 524288 sectors, wp 7777288200

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 6451
  BW 26.425 MB/s
Target zone: Zone 14835 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7777812480, 524288 sectors, wp 7777812488
Writing 8 blks to zone 14835 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7777812480, 524288 sectors, wp 7777812488

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 6535
  BW 26.771 MB/s
Target zone: Zone 14836 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7778336768, 524288 sectors, wp 7778336776
Writing 8 blks to zone 14836 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7778336768, 524288 sectors, wp 7778336776

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 6060
  BW 24.824 MB/s
Target zone: Zone 14837 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7778861056, 524288 sectors, wp 7778861064
Writing 8 blks to zone 14837 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7778861056, 524288 sectors, wp 7778861064

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 6756
  BW 27.675 MB/s
Target zone: Zone 14838 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7779385344, 524288 sectors, wp 7779385352
Writing 8 blks to zone 14838 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7779385344, 524288 sectors, wp 7779385352

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 6896
  BW 28.248 MB/s
Target zone: Zone 14839 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7779909632, 524288 sectors, wp 7779909640
Writing 8 blks to zone 14839 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7779909632, 524288 sectors, wp 7779909640

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 6802
  BW 27.863 MB/s
Target zone: Zone 14840 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7780433920, 524288 sectors, wp 7780433928
Writing 8 blks to zone 14840 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7780433920, 524288 sectors, wp 7780433928

Wrote 4096 B (1 I/Os) in 0.006 sec
  IOPS 151
  BW 0.621 MB/s
Target zone: Zone 14841 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7780958208, 524288 sectors, wp 7780958216
Writing 8 blks to zone 14841 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7780958208, 524288 sectors, wp 7780958216

Wrote 4096 B (1 I/Os) in 0.052 sec
  IOPS 19
  BW 0.078 MB/s
Target zone: Zone 14842 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7781482496, 524288 sectors, wp 7781482504
Writing 8 blks to zone 14842 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7781482496, 524288 sectors, wp 7781482504

Wrote 4096 B (1 I/Os) in 0.022 sec
  IOPS 43
  BW 0.178 MB/s
Target zone: Zone 14843 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7782006784, 524288 sectors, wp 7782006792
Writing 8 blks to zone 14843 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7782006784, 524288 sectors, wp 7782006792

Wrote 4096 B (1 I/Os) in 0.013 sec
  IOPS 75
  BW 0.311 MB/s
Target zone: Zone 14844 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7782531072, 524288 sectors, wp 7782531080
Writing 8 blks to zone 14844 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7782531072, 524288 sectors, wp 7782531080

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 2257
  BW 9.246 MB/s
Target zone: Zone 14845 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7783055360, 524288 sectors, wp 7783055368
Writing 8 blks to zone 14845 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7783055360, 524288 sectors, wp 7783055368

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 1524
  BW 6.243 MB/s
Target zone: Zone 14846 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7783579648, 524288 sectors, wp 7783579656
Writing 8 blks to zone 14846 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7783579648, 524288 sectors, wp 7783579656

Wrote 4096 B (1 I/Os) in 0.001 sec
  IOPS 709
  BW 2.904 MB/s
Target zone: Zone 14847 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7784103936, 524288 sectors, wp 7784103944
Writing 8 blks to zone 14847 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7784103936, 524288 sectors, wp 7784103944

Wrote 4096 B (1 I/Os) in 0.048 sec
  IOPS 20
  BW 0.083 MB/s
Target zone: Zone 14848 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7784628224, 524288 sectors, wp 7784628232
Writing 8 blks to zone 14848 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7784628224, 524288 sectors, wp 7784628232

Wrote 4096 B (1 I/Os) in 0.010 sec
  IOPS 99
  BW 0.409 MB/s
Target zone: Zone 14849 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7785152512, 524288 sectors, wp 7785152520
Writing 8 blks to zone 14849 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7785152512, 524288 sectors, wp 7785152520

Wrote 4096 B (1 I/Os) in 0.030 sec
  IOPS 32
  BW 0.134 MB/s
Target zone: Zone 14850 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7785676800, 524288 sectors, wp 7785676808
Writing 8 blks to zone 14850 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7785676800, 524288 sectors, wp 7785676808

Wrote 4096 B (1 I/Os) in 0.014 sec
  IOPS 70
  BW 0.287 MB/s
Target zone: Zone 14851 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7786201088, 524288 sectors, wp 7786201096
Writing 8 blks to zone 14851 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7786201088, 524288 sectors, wp 7786201096

Wrote 4096 B (1 I/Os) in 0.040 sec
  IOPS 24
  BW 0.102 MB/s
Target zone: Zone 14852 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7786725376, 524288 sectors, wp 7786725384
Writing 8 blks to zone 14852 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7786725376, 524288 sectors, wp 7786725384

Wrote 4096 B (1 I/Os) in 0.002 sec
  IOPS 386
  BW 1.583 MB/s
Target zone: Zone 14853 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7787249664, 524288 sectors, wp 7787249672
Writing 8 blks to zone 14853 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7787249664, 524288 sectors, wp 7787249672

Wrote 4096 B (1 I/Os) in 0.035 sec
  IOPS 28
  BW 0.114 MB/s
Target zone: Zone 14854 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7787773952, 524288 sectors, wp 7787773960
Writing 8 blks to zone 14854 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7787773952, 524288 sectors, wp 7787773960

Wrote 4096 B (1 I/Os) in 0.047 sec
  IOPS 21
  BW 0.086 MB/s
Target zone: Zone 14855 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7788298240, 524288 sectors, wp 7788298248
Writing 8 blks to zone 14855 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7788298240, 524288 sectors, wp 7788298248

Wrote 4096 B (1 I/Os) in 0.016 sec
  IOPS 59
  BW 0.243 MB/s
Target zone: Zone 14856 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7788822528, 524288 sectors, wp 7788822536
Writing 8 blks to zone 14856 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7788822528, 524288 sectors, wp 7788822536

Wrote 4096 B (1 I/Os) in 0.018 sec
  IOPS 53
  BW 0.218 MB/s
Target zone: Zone 14857 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7789346816, 524288 sectors, wp 7789346824
Writing 8 blks to zone 14857 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7789346816, 524288 sectors, wp 7789346824

Wrote 4096 B (1 I/Os) in 0.042 sec
  IOPS 23
  BW 0.096 MB/s
Target zone: Zone 14858 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7789871104, 524288 sectors, wp 7789871112
Writing 8 blks to zone 14858 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7789871104, 524288 sectors, wp 7789871112

Wrote 4096 B (1 I/Os) in 0.013 sec
  IOPS 72
  BW 0.297 MB/s
Target zone: Zone 14859 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7790395392, 524288 sectors, wp 7790395400
Writing 8 blks to zone 14859 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7790395392, 524288 sectors, wp 7790395400

Wrote 4096 B (1 I/Os) in 0.017 sec
  IOPS 58
  BW 0.240 MB/s
Target zone: Zone 14860 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7790919680, 524288 sectors, wp 7790919688
Writing 8 blks to zone 14860 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7790919680, 524288 sectors, wp 7790919688

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 2304
  BW 9.437 MB/s
Target zone: Zone 14861 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7791443968, 524288 sectors, wp 7791443976
Writing 8 blks to zone 14861 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7791443968, 524288 sectors, wp 7791443976

Wrote 4096 B (1 I/Os) in 0.050 sec
  IOPS 19
  BW 0.081 MB/s
Target zone: Zone 14862 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7791968256, 524288 sectors, wp 7791968264
Writing 8 blks to zone 14862 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7791968256, 524288 sectors, wp 7791968264

Wrote 4096 B (1 I/Os) in 0.002 sec
  IOPS 464
  BW 1.904 MB/s
Target zone: Zone 14863 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7792492544, 524288 sectors, wp 7792492552
Writing 8 blks to zone 14863 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7792492544, 524288 sectors, wp 7792492552

Wrote 4096 B (1 I/Os) in 0.033 sec
  IOPS 29
  BW 0.120 MB/s
Target zone: Zone 14864 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7793016832, 524288 sectors, wp 7793016840
Writing 8 blks to zone 14864 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7793016832, 524288 sectors, wp 7793016840

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 2857
  BW 11.702 MB/s
Target zone: Zone 14865 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7793541120, 524288 sectors, wp 7793541128
Writing 8 blks to zone 14865 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7793541120, 524288 sectors, wp 7793541128

Wrote 4096 B (1 I/Os) in 0.031 sec
  IOPS 31
  BW 0.130 MB/s
Target zone: Zone 14866 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7794065408, 524288 sectors, wp 7794065416
Writing 8 blks to zone 14866 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7794065408, 524288 sectors, wp 7794065416

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 2500
  BW 10.240 MB/s
Target zone: Zone 14867 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7794589696, 524288 sectors, wp 7794589704
Writing 8 blks to zone 14867 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7794589696, 524288 sectors, wp 7794589704

Wrote 4096 B (1 I/Os) in 0.002 sec
  IOPS 455
  BW 1.866 MB/s
Target zone: Zone 14868 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7795113984, 524288 sectors, wp 7795113992
Writing 8 blks to zone 14868 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7795113984, 524288 sectors, wp 7795113992

Wrote 4096 B (1 I/Os) in 0.044 sec
  IOPS 22
  BW 0.091 MB/s
Target zone: Zone 14869 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7795638272, 524288 sectors, wp 7795638280
Writing 8 blks to zone 14869 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7795638272, 524288 sectors, wp 7795638280

Wrote 4096 B (1 I/Os) in 0.024 sec
  IOPS 41
  BW 0.170 MB/s
Target zone: Zone 14870 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7796162560, 524288 sectors, wp 7796162568
Writing 8 blks to zone 14870 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7796162560, 524288 sectors, wp 7796162568

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 2577
  BW 10.556 MB/s
Target zone: Zone 14871 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7796686848, 524288 sectors, wp 7796686856
Writing 8 blks to zone 14871 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7796686848, 524288 sectors, wp 7796686856

Wrote 4096 B (1 I/Os) in 0.010 sec
  IOPS 92
  BW 0.379 MB/s
Target zone: Zone 14872 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7797211136, 524288 sectors, wp 7797211144
Writing 8 blks to zone 14872 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7797211136, 524288 sectors, wp 7797211144

Wrote 4096 B (1 I/Os) in 0.023 sec
  IOPS 42
  BW 0.173 MB/s
Target zone: Zone 14873 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7797735424, 524288 sectors, wp 7797735432
Writing 8 blks to zone 14873 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7797735424, 524288 sectors, wp 7797735432

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 2583
  BW 10.583 MB/s
Target zone: Zone 14874 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7798259712, 524288 sectors, wp 7798259720
Writing 8 blks to zone 14874 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7798259712, 524288 sectors, wp 7798259720

Wrote 4096 B (1 I/Os) in 0.021 sec
  IOPS 47
  BW 0.194 MB/s
Target zone: Zone 14875 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7798784000, 524288 sectors, wp 7798784008
Writing 8 blks to zone 14875 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7798784000, 524288 sectors, wp 7798784008

Wrote 4096 B (1 I/Os) in 0.001 sec
  IOPS 719
  BW 2.946 MB/s
Target zone: Zone 14876 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7799308288, 524288 sectors, wp 7799308296
Writing 8 blks to zone 14876 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7799308288, 524288 sectors, wp 7799308296

Wrote 4096 B (1 I/Os) in 0.017 sec
  IOPS 58
  BW 0.237 MB/s
Target zone: Zone 14877 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7799832576, 524288 sectors, wp 7799832584
Writing 8 blks to zone 14877 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7799832576, 524288 sectors, wp 7799832584

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 1157
  BW 4.740 MB/s
Target zone: Zone 14878 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7800356864, 524288 sectors, wp 7800356872
Writing 8 blks to zone 14878 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7800356864, 524288 sectors, wp 7800356872

Wrote 4096 B (1 I/Os) in 0.044 sec
  IOPS 22
  BW 0.091 MB/s
Target zone: Zone 14879 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7800881152, 524288 sectors, wp 7800881160
Writing 8 blks to zone 14879 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7800881152, 524288 sectors, wp 7800881160

Wrote 4096 B (1 I/Os) in 0.020 sec
  IOPS 47
  BW 0.195 MB/s
Target zone: Zone 14880 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7801405440, 524288 sectors, wp 7801405448
Writing 8 blks to zone 14880 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7801405440, 524288 sectors, wp 7801405448

Wrote 4096 B (1 I/Os) in 0.024 sec
  IOPS 40
  BW 0.164 MB/s
