parsing script file: 140.job

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 7092
  BW 29.049 MB/s
Target zone: Zone 14932 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7828668416, 524288 sectors, wp 7828668424
Writing 8 blks to zone 14932 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7828668416, 524288 sectors, wp 7828668424

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 7246
  BW 29.681 MB/s
Target zone: Zone 14933 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7829192704, 524288 sectors, wp 7829192712
Writing 8 blks to zone 14933 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7829192704, 524288 sectors, wp 7829192712

Wrote 4096 B (1 I/Os) in 0.010 sec
  IOPS 96
  BW 0.395 MB/s
Target zone: Zone 14934 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7829716992, 524288 sectors, wp 7829717000
Writing 8 blks to zone 14934 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7829716992, 524288 sectors, wp 7829717000

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 5025
  BW 20.582 MB/s
Target zone: Zone 14935 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7830241280, 524288 sectors, wp 7830241288
Writing 8 blks to zone 14935 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7830241280, 524288 sectors, wp 7830241288

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 5714
  BW 23.405 MB/s
Target zone: Zone 14936 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7830765568, 524288 sectors, wp 7830765576
Writing 8 blks to zone 14936 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7830765568, 524288 sectors, wp 7830765576

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4878
  BW 19.980 MB/s
Target zone: Zone 14937 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7831289856, 524288 sectors, wp 7831289864
Writing 8 blks to zone 14937 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7831289856, 524288 sectors, wp 7831289864

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 7299
  BW 29.897 MB/s
Target zone: Zone 14938 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7831814144, 524288 sectors, wp 7831814152
Writing 8 blks to zone 14938 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7831814144, 524288 sectors, wp 7831814152

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 7299
  BW 29.897 MB/s
Target zone: Zone 14939 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7832338432, 524288 sectors, wp 7832338440
Writing 8 blks to zone 14939 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7832338432, 524288 sectors, wp 7832338440

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 6993
  BW 28.643 MB/s
Target zone: Zone 14940 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7832862720, 524288 sectors, wp 7832862728
Writing 8 blks to zone 14940 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7832862720, 524288 sectors, wp 7832862728

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 6451
  BW 26.425 MB/s
Target zone: Zone 14941 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7833387008, 524288 sectors, wp 7833387016
Writing 8 blks to zone 14941 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7833387008, 524288 sectors, wp 7833387016

Wrote 4096 B (1 I/Os) in 0.013 sec
  IOPS 75
  BW 0.308 MB/s
Target zone: Zone 14942 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7833911296, 524288 sectors, wp 7833911304
Writing 8 blks to zone 14942 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7833911296, 524288 sectors, wp 7833911304

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 2352
  BW 9.637 MB/s
Target zone: Zone 14943 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7834435584, 524288 sectors, wp 7834435592
Writing 8 blks to zone 14943 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7834435584, 524288 sectors, wp 7834435592

Wrote 4096 B (1 I/Os) in 0.048 sec
  IOPS 20
  BW 0.085 MB/s
Target zone: Zone 14944 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7834959872, 524288 sectors, wp 7834959880
Writing 8 blks to zone 14944 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7834959872, 524288 sectors, wp 7834959880

Wrote 4096 B (1 I/Os) in 0.002 sec
  IOPS 423
  BW 1.732 MB/s
Target zone: Zone 14945 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7835484160, 524288 sectors, wp 7835484168
Writing 8 blks to zone 14945 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7835484160, 524288 sectors, wp 7835484168

Wrote 4096 B (1 I/Os) in 0.003 sec
  IOPS 301
  BW 1.234 MB/s
Target zone: Zone 14946 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7836008448, 524288 sectors, wp 7836008456
Writing 8 blks to zone 14946 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7836008448, 524288 sectors, wp 7836008456

Wrote 4096 B (1 I/Os) in 0.026 sec
  IOPS 37
  BW 0.152 MB/s
Target zone: Zone 14947 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7836532736, 524288 sectors, wp 7836532744
Writing 8 blks to zone 14947 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7836532736, 524288 sectors, wp 7836532744

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 3067
  BW 12.564 MB/s
Target zone: Zone 14948 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7837057024, 524288 sectors, wp 7837057032
Writing 8 blks to zone 14948 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7837057024, 524288 sectors, wp 7837057032

Wrote 4096 B (1 I/Os) in 0.006 sec
  IOPS 144
  BW 0.591 MB/s
Target zone: Zone 14949 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7837581312, 524288 sectors, wp 7837581320
Writing 8 blks to zone 14949 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7837581312, 524288 sectors, wp 7837581320

Wrote 4096 B (1 I/Os) in 0.040 sec
  IOPS 24
  BW 0.101 MB/s
Target zone: Zone 14950 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7838105600, 524288 sectors, wp 7838105608
Writing 8 blks to zone 14950 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7838105600, 524288 sectors, wp 7838105608

Wrote 4096 B (1 I/Os) in 0.025 sec
  IOPS 38
  BW 0.159 MB/s
Target zone: Zone 14951 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7838629888, 524288 sectors, wp 7838629896
Writing 8 blks to zone 14951 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7838629888, 524288 sectors, wp 7838629896

Wrote 4096 B (1 I/Os) in 0.024 sec
  IOPS 41
  BW 0.168 MB/s
Target zone: Zone 14952 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7839154176, 524288 sectors, wp 7839154184
Writing 8 blks to zone 14952 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7839154176, 524288 sectors, wp 7839154184

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 2293
  BW 9.394 MB/s
Target zone: Zone 14953 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7839678464, 524288 sectors, wp 7839678472
Writing 8 blks to zone 14953 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7839678464, 524288 sectors, wp 7839678472

Wrote 4096 B (1 I/Os) in 0.021 sec
  IOPS 46
  BW 0.189 MB/s
Target zone: Zone 14954 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7840202752, 524288 sectors, wp 7840202760
Writing 8 blks to zone 14954 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7840202752, 524288 sectors, wp 7840202760

Wrote 4096 B (1 I/Os) in 0.031 sec
  IOPS 32
  BW 0.132 MB/s
Target zone: Zone 14955 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7840727040, 524288 sectors, wp 7840727048
Writing 8 blks to zone 14955 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7840727040, 524288 sectors, wp 7840727048

Wrote 4096 B (1 I/Os) in 0.016 sec
  IOPS 61
  BW 0.253 MB/s
Target zone: Zone 14956 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7841251328, 524288 sectors, wp 7841251336
Writing 8 blks to zone 14956 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7841251328, 524288 sectors, wp 7841251336

Wrote 4096 B (1 I/Os) in 0.005 sec
  IOPS 192
  BW 0.790 MB/s
Target zone: Zone 14957 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7841775616, 524288 sectors, wp 7841775624
Writing 8 blks to zone 14957 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7841775616, 524288 sectors, wp 7841775624

Wrote 4096 B (1 I/Os) in 0.008 sec
  IOPS 120
  BW 0.495 MB/s
Target zone: Zone 14958 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7842299904, 524288 sectors, wp 7842299912
Writing 8 blks to zone 14958 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7842299904, 524288 sectors, wp 7842299912

Wrote 4096 B (1 I/Os) in 0.003 sec
  IOPS 286
  BW 1.171 MB/s
Target zone: Zone 14959 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7842824192, 524288 sectors, wp 7842824200
Writing 8 blks to zone 14959 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7842824192, 524288 sectors, wp 7842824200

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 3937
  BW 16.125 MB/s
Target zone: Zone 14960 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7843348480, 524288 sectors, wp 7843348488
Writing 8 blks to zone 14960 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7843348480, 524288 sectors, wp 7843348488

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 3717
  BW 15.226 MB/s
Target zone: Zone 14961 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7843872768, 524288 sectors, wp 7843872776
Writing 8 blks to zone 14961 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7843872768, 524288 sectors, wp 7843872776

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 1808
  BW 7.406 MB/s
Target zone: Zone 14962 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7844397056, 524288 sectors, wp 7844397064
Writing 8 blks to zone 14962 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7844397056, 524288 sectors, wp 7844397064

Wrote 4096 B (1 I/Os) in 0.010 sec
  IOPS 91
  BW 0.375 MB/s
Target zone: Zone 14963 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7844921344, 524288 sectors, wp 7844921352
Writing 8 blks to zone 14963 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7844921344, 524288 sectors, wp 7844921352

Wrote 4096 B (1 I/Os) in 0.009 sec
  IOPS 100
  BW 0.410 MB/s
Target zone: Zone 14964 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7845445632, 524288 sectors, wp 7845445640
Writing 8 blks to zone 14964 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7845445632, 524288 sectors, wp 7845445640

Wrote 4096 B (1 I/Os) in 0.002 sec
  IOPS 360
  BW 1.477 MB/s
Target zone: Zone 14965 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7845969920, 524288 sectors, wp 7845969928
Writing 8 blks to zone 14965 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7845969920, 524288 sectors, wp 7845969928

Wrote 4096 B (1 I/Os) in 0.030 sec
  IOPS 32
  BW 0.133 MB/s
Target zone: Zone 14966 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7846494208, 524288 sectors, wp 7846494216
Writing 8 blks to zone 14966 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7846494208, 524288 sectors, wp 7846494216

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 2824
  BW 11.570 MB/s
Target zone: Zone 14967 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7847018496, 524288 sectors, wp 7847018504
Writing 8 blks to zone 14967 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7847018496, 524288 sectors, wp 7847018504

Wrote 4096 B (1 I/Os) in 0.001 sec
  IOPS 573
  BW 2.349 MB/s
Target zone: Zone 14968 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7847542784, 524288 sectors, wp 7847542792
Writing 8 blks to zone 14968 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7847542784, 524288 sectors, wp 7847542792

Wrote 4096 B (1 I/Os) in 0.001 sec
  IOPS 642
  BW 2.630 MB/s
Target zone: Zone 14969 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7848067072, 524288 sectors, wp 7848067080
Writing 8 blks to zone 14969 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7848067072, 524288 sectors, wp 7848067080

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 3676
  BW 15.058 MB/s
Target zone: Zone 14970 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7848591360, 524288 sectors, wp 7848591368
Writing 8 blks to zone 14970 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7848591360, 524288 sectors, wp 7848591368

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4081
  BW 16.718 MB/s
Target zone: Zone 14971 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7849115648, 524288 sectors, wp 7849115656
Writing 8 blks to zone 14971 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7849115648, 524288 sectors, wp 7849115656

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4201
  BW 17.210 MB/s
Target zone: Zone 14972 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7849639936, 524288 sectors, wp 7849639944
Writing 8 blks to zone 14972 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7849639936, 524288 sectors, wp 7849639944

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 3134
  BW 12.840 MB/s
Target zone: Zone 14973 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7850164224, 524288 sectors, wp 7850164232
Writing 8 blks to zone 14973 from lba_offset=8 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7850164224, 524288 sectors, wp 7850164232

Wrote 4096 B (1 I/Os) in 0.004 sec
  IOPS 210
  BW 0.861 MB/s
------processing script (3/7)------
Target zone: Zone 14834 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7777288192, 524288 sectors, wp 7777288208
Writing 8 blks to zone 14834 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7777288192, 524288 sectors, wp 7777288208

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 3846
  BW 15.753 MB/s
Target zone: Zone 14835 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7777812480, 524288 sectors, wp 7777812496
Writing 8 blks to zone 14835 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7777812480, 524288 sectors, wp 7777812496

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4310
  BW 17.655 MB/s
Target zone: Zone 14836 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7778336768, 524288 sectors, wp 7778336784
Writing 8 blks to zone 14836 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7778336768, 524288 sectors, wp 7778336784

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4424
  BW 18.123 MB/s
Target zone: Zone 14837 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7778861056, 524288 sectors, wp 7778861072
Writing 8 blks to zone 14837 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7778861056, 524288 sectors, wp 7778861072

Wrote 4096 B (1 I/Os) in 0.046 sec
  IOPS 21
  BW 0.088 MB/s
Target zone: Zone 14838 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7779385344, 524288 sectors, wp 7779385360
Writing 8 blks to zone 14838 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7779385344, 524288 sectors, wp 7779385360

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 1785
  BW 7.314 MB/s
Target zone: Zone 14839 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7779909632, 524288 sectors, wp 7779909648
Writing 8 blks to zone 14839 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7779909632, 524288 sectors, wp 7779909648

Wrote 4096 B (1 I/Os) in 0.027 sec
  IOPS 36
  BW 0.149 MB/s
Target zone: Zone 14840 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7780433920, 524288 sectors, wp 7780433936
Writing 8 blks to zone 14840 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7780433920, 524288 sectors, wp 7780433936

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 2702
  BW 11.070 MB/s
Target zone: Zone 14841 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7780958208, 524288 sectors, wp 7780958224
Writing 8 blks to zone 14841 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7780958208, 524288 sectors, wp 7780958224

Wrote 4096 B (1 I/Os) in 0.009 sec
  IOPS 110
  BW 0.452 MB/s
Target zone: Zone 14842 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7781482496, 524288 sectors, wp 7781482512
Writing 8 blks to zone 14842 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7781482496, 524288 sectors, wp 7781482512

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 2680
  BW 10.981 MB/s
Target zone: Zone 14843 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7782006784, 524288 sectors, wp 7782006800
Writing 8 blks to zone 14843 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7782006784, 524288 sectors, wp 7782006800

Wrote 4096 B (1 I/Os) in 0.016 sec
  IOPS 60
  BW 0.247 MB/s
Target zone: Zone 14844 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7782531072, 524288 sectors, wp 7782531088
Writing 8 blks to zone 14844 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7782531072, 524288 sectors, wp 7782531088

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 2252
  BW 9.225 MB/s
Target zone: Zone 14845 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7783055360, 524288 sectors, wp 7783055376
Writing 8 blks to zone 14845 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7783055360, 524288 sectors, wp 7783055376

Wrote 4096 B (1 I/Os) in 0.049 sec
  IOPS 20
  BW 0.082 MB/s
Target zone: Zone 14846 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7783579648, 524288 sectors, wp 7783579664
Writing 8 blks to zone 14846 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7783579648, 524288 sectors, wp 7783579664

Wrote 4096 B (1 I/Os) in 0.002 sec
  IOPS 370
  BW 1.518 MB/s
Target zone: Zone 14847 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7784103936, 524288 sectors, wp 7784103952
Writing 8 blks to zone 14847 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7784103936, 524288 sectors, wp 7784103952

Wrote 4096 B (1 I/Os) in 0.003 sec
  IOPS 289
  BW 1.187 MB/s
Target zone: Zone 14848 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7784628224, 524288 sectors, wp 7784628240
Writing 8 blks to zone 14848 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7784628224, 524288 sectors, wp 7784628240

Wrote 4096 B (1 I/Os) in 0.004 sec
  IOPS 248
  BW 1.017 MB/s
Target zone: Zone 14849 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7785152512, 524288 sectors, wp 7785152528
Writing 8 blks to zone 14849 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7785152512, 524288 sectors, wp 7785152528

Wrote 4096 B (1 I/Os) in 0.002 sec
  IOPS 343
  BW 1.408 MB/s
Target zone: Zone 14850 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7785676800, 524288 sectors, wp 7785676816
Writing 8 blks to zone 14850 from lba_offset=16 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7785676800, 524288 sectors, wp 7785676816

Wrote 4096 B (1 I/Os) in 0.001 sec
  IOPS 619
  BW 2.536 MB/s
